text,index
¸ð¸£°Ù¾î ±Ùµ¥ »ç¸³ÀÌ¸é ÀºÅðÇÒ¶§±îÁö »ç¸³¿¡ ÀÕÁö ¾Ê³ª °Á Á×¿©¹ö¸®°Å½Í¾î ÁøÂ¥ Á¸³ª ºýÃÄ,2
¼Ó¾Ñ¾î ºýÃÄ,2
¾¾¹ß»û±âµé¾Æ Á¦¹ß ¾Ö´Ï ½Ç»çÈ­ Á» ÇÏÁö ¸¶ Á¸³ª ºýÄ§ °³Áö·ÚÀÓ ÇÏ ³» ÀÌ»óÀ» ¸Á°¡¶ß¸®°í Ã³ÂüÇÏ°Ô ºÎ¼ö´Â ÇàÀ§´Ù ±â¸¸ÀÌ¾ß ±×°Ç,2
Å«ÀÏ³µ¾î ÂÞ¿¬ÀÌ È­³²,2
Æ®À§ÅÍ ¿¥ºñÆ¼¾ÆÀÌº°Æ¯Â¡ ¹¹¹¹ ÁÁ¾ÆÇÔ ÀÌ°Å¾¾¹ß Á¸³ª ºýÄ§ ´ç¿¬È÷ ¾²´Â°Ç ÀÚÀ¯Áö¸¸¿ä ÇÏ,2
¿£µù Å©·¹µ÷ ¿Ã¶ó°¡´Â°Å º¼ ¶§¸¶´Ù ´Ïµé Àú·± Å« ÆùÆ®µµ ¾µ ¼ö ÀÖÀ¸¸é¼­ ¿Ö ÀÎ°ÔÀÓ¿¡´Â Àû¿ëÀ» ¾ÈÇØÁÖ³Ä °¡ µÅ¹ö¸² ÀÎ°ÔÀÓ ÆùÆ® Â¥Áõ Áö±ÝÀº Á¶±Ý ÀÍ¼÷ÇØÁö±ä Çß´Âµ¥,2
±â¾ï ³¯°Å °°Àºµ¥ ³¯°Å °°¾Æ ±×·¯°í ±â¾ï¾È³ª´Â°Ô Á© ºýÃÄ,2
¿Ü±¹ÀÎµé ÁøÂ¥ ³»°¡ Á¸³ª °³ºýÄ¡´Â°Ô ¹é¹ø ¾çº¸ÇØ¼­ Áöµé ÁÁ¾ÆÇÏ´Â °¡¼ö³ª¿À´Ï±î º¸°í½ÍÀ» ¼ö ÀÖÁö ±Ùµ¥ ±×·¯¸é °Á ÀÔ´ÚÄ¡°í ÀÖÀ¸¸é µÉ °Å ¾Æ´Ô ¿ì¸®³ª¶ó ¿ª»ç ¿ì¸®°¡ ÁöÅ°°Ú´Ù´Âµ¥ ±»ÀÌ ¸à¼Ç ÂÉ¸£¸£ ´Þ¸é¼­ ÇÑ±¹ÀÎµéÇÑÅ× Áö¶öÇÏ´Â,2
¿À¸¥ÂÊ¸¸ ºÁµµ ¿ÞÂÊ¸¸ ºÁµµ Á¸Àß ·¹¾Ë °³Á¸Àß È­³²,2
ºê¶ó Á¸³ª ºýÄ§ ²öÀº ÀÚ²Ù ³»·Á°¡´Âµ¥ °¡½¿Àº »ßÁ®³ª¿Í¼­ Á¿°°À½,2
¾Æ ºýÄ§ Ã¤»öÇÏ´Ùº¸´Ï ¾î»öÇØ¼­ ÁÖÀÎ°ø ´«±ò»ö ¹Ù²Ù´ÂÁß,2
Áß°£°í»ç Æò±Õ ³ÑÀ¸¸é ÇÑºÐ²² Ãµ¿ø±íÆ¼µå¸² Áß°£°í»ç ¿ù ÀÏ ¾Æ ºýÃÄ,2
±Ùµ¥ Àú ºÒ¸éÁ¦·Î ÁøÂ¥ ºýÃÄ ¶¯¾È¶¯È£ Ã¹ºüµû·Î Åð±ÙÇÏ°í ¸âµéÀÌ Àå³­Ä¥°â ¶¯ÇÑÇÑÅ× ÀüÈ­ÇßÀ»¶§ ¶§Ã³·³ ÀÏºÎ·¯ ÀüÈ­ ¾È¹ÞÀº°Ç ¾Ë°Ú´Âµ¥ ±×·¯°í³ª¼­ ¼­¶¯È£ÇÑÅ× Àå³­ÀüÈ­ÇÏ´Ï±î À±¶¯ÇÑÀÌ¶û ¾ê±âÇÏ´À¶ó ¸ô¶ú´ë ¹¹¿ä,2
±×·¡¼­ ¹º°¡ ±× µ¿¾çÇ³ ´ëÃ¼¾îÃ£°í½Í¾î¿ä À¸¾Æ°¢ ¾îÂ¼±¸¸¦ µé°í ¿À¸é ¿ì¼± Çìµå¹ðÀ×ºÎÅÍ ÇÕ´Ï´Ù »ç±ØÃÖ°í ±×Ä¡¸¸ °íÁõÀÌ ¾ø´Ù¸é Àç¹Ì¶óµµ ÀÖÀ» °Í Àç¹Ìµµ ¾øÀ¸¸é Á» È­³ª ¼±Àº ÁöÅ°±â ²Ù¿ª²Ù¿ª,2
¾Æ´Ï Àú·±°Å ´Ù Á¦Ä¡°í ±×³É ´©µð´Ô È¥ÀÚ ¸¾°í»ýÇÑ°Ô Á© È­³²,2
½º½º·Î¿¡°Ô Àå³­À» Ä¡´Â °ÍÀº ¿¹Àü¿¡µµ ÇÑ ¹ø ÇØº» ÀÏÀÌ¾ú°í ¾Æ ºýÃÄ ²É°æÀÌ Âð°æÀÎÁö ´ý°æÀÎÁö ¸ð¸£°Ú´Âµ¥ ±×·± °Å ´Ù ¶°³ª¼­ ¾Æ¹«Æ° ²É°æÀÇ ¸àÅ»ÀÌ ÀÌ·¸°Ô °¥¸®°í ÀÖ´Â ¿øÀÎ Âð°æÀÎ °Ç Æ®·çÀÓ,2
ÀÌÂù¿í ¾Æ Á¸ ³ª ºýÃÄ ³Ê ÀÌ»õ³¢ Áö±Ý ³¯ ÀÌ¹°Áú Ãë±ÞÇØ ½Ã¿£¹Ö º»ÀÎÀÌ Æò»ý ¹º°¡ ÇÑ ÀÚ¸® Â÷Áö ÇÒ ¼ö ÀÖÀ»°Å¶õ »ý°¢µµ ¾ÖÃÊ¿¡ ÇÑ Àû ¾ø¾î¼­ ´«Ä¡µµ ¸ø Ã¨ Á¶´Þ¼ö ¼­·¯¿î ¸Ø¸Ó ³ªÄ«ÇÏ¶ó À½½ÀÇÏ°Ô ÁýÂøÇÔ,2
ÇÏ ½ÃÇè ¶§ »ý¸®ÇÒ »ý°¢ ÇÏ´Ï±î ¹û¼­ºÎÅÍ ºýÄ§,2
¾ÈµÅ¾ÈµÅ ±×¶© ÁøÂ¥ ³ª È­³ª,2
±Ùµ¥ ¾îÁ¦ °æ±â Áø Á÷ÈÄ¶ó Á» È­Ç®ÀÌÇß´ø °Íµµ ¾øÁö¾Ê¾Æ ÀÖ¾î¼­ Á¦¸® Â¥Áõ ²Ú ´©¸£°í ÀÀ ±×°Íµµ ³Ê¶û »ó°ü¾ø¾î µÆÁö ÀÌÁ¦ Á» ³ö ÇÏ°í ´Ù½Ã ÆÈ ÅÐ¾î³»¸é ±×Á¦¾ß ¶³¾îÁö´Â ¼Õ,2
Áý¿¡¿À´Ï±î ¶Ç Â¥Áõ ¹÷Â÷¿Ã¶ó,2
À¯Æ©ºê µé¾î°«´Âµ¥ ÀÌ°Å ¶°¼­ ´õ ºýÄ§ ÇÏ ÁøÂ¥ ¿ì¸®¾Ö°¡ ÀÌ·¸°Ô ¿¹»Ûµ¥ ÀÔ´öÁ÷Ä·À» ÇÏ,2
Â¥Áõ ³ª ¿ä,2
È÷³ªÅ¸ Â¥Áõ ³ª¼­ È­ ÀÜ¶à ³½´Ù ±×°Ô ¹«½¼ ¶Ë °°Àº ¼Ò¸®¾ß Àß ¶°ÁöÁöµµ ¾Ê´Â ´«À¸·Î Ä«°Ô¾ß¸¶ Àßµµ Â°·Áº¸¸é¼­ Àá±ä ¸ñ¼Ò¸®·Î Â¥Áõ ³»´Â È÷³ªÅ¸ ±× ¸ð½À¿¡ Ä«°Ô¾ß¸¶ ±¦È÷ ¸Ó¾³ÇØ¼­ ³Ê¾ß,2
³»°¡ ÀÛ³â¿¡ Âü´Ù Âü´Ù ÁøÂ¥ ¿å ÇÑ¹Ù°¡Áö ÇÏ°í ¸¾´ë·Î ÇØ¶ó Çß´Âµ¥ »ý°¢ÇØµµ Â¥Áõ,2
ÁøÂ¥ Â¥Áõ ³ª´Â ÀÌÀ¯°¡ ¶È°°Àº »ç¶÷À¸·Î ´ëÈ­ÇÏ·Á°í ÇÏÁö ¾Ê°í ÀÚ²Ù ¸¶¿îÆ® ÇÏ·Á°í ÇÔ »ç¶÷À» ¾î¶»°Ôµç ÁöµéÀÌ °¡¸£Ä¡·Á µé°í ÀÎ±ÇÇÏ´Â »ç¶÷ÀÌ ¾Æ´ÏÁÒ,2
Ä§ÂøÇÑ Ã´ ÇÏÁö¸¸ »ç½Ç ³ªµµÀÓ ¹æ±Ý ¸à ´Þ°í Á» ³Ê¹« ³ª°°Áö ¾Ê¾Æ¼­ Áö¿ò ¾Æ´Ï Áø½É ÇÏ Áø½É ³Ê¹« ½½ÇÁ´Ù ¾Æ´Ï ¾î¶»°Ô ±×·³ ¾Æ´Ï È­³² Áø ½É ½Ã¹ß,2
¾î¼ÅºÐÇÑÅ× ¸»¾¸µå·È´Âµ¥ °³ÀÎ¹°Ç°ÀÌ¶ó °­ÇÏ°Ô Á¦ÁöÇÏ±â ¾î·Æ´Ù°í ÇÏ¼Å¼­ ±×³É ³»°¡ Á÷Á¢ ¾ê±âÇÔ À¢¸¸ÇÏ¸é Âü°í º¸°Ú´Âµ¥ µµÀúÈ÷ ¸ø ÂüÀ» Á¤µµ¿©¼­ ¸éÀü¿¡¼­ ¾Æ°¡¾¾´Â ´©±ºµ¥ ³²µé ´Ù °¡¸¸ÀÖ´Âµ¥ ¾Æ°¡¾¾°¡ ¿Ö ¸¦ µé¾úÁö¸¸ ¾Æ¹«Æ°,2
½Ã¹ß ³­ ¼ú »ç·¯ °¡´Âµ¥ °Å±â¼­ Á¡¿øÀÌ Á¸³ª ³» ¾ó±¼ºÎÅÍ Âß ÈÇ ´õ´Ï ¹ÎÁõ°Ë»ç ¾ÈÇß¾î¿ä ±×°Ô Á¦ÀÏ ºýÄ§ ÈÇÆ¼Àá ¶ó°í,2
³ª ³Ñ È­³ª,2
¾îÂ¼Áö °©ÀÚ±â ¶Ç ºýÄ§ Á¦¿Ò¾Õ¿¡ °¡¼­ ¶ËÀÌ¶óµµ ½Î°í ¿À°í½ÍÀ½,2
Â¥Áõ³ª°Ô Â÷´ÜÇß´Âµ¥ ¶Ç µé¾î¿À´õ¶ó±¸¿ä ºýÃÄ,2
ºÎ½º½ºÇÑ »¡°£ ¸Ó¸® ¼Õ°¡¶ô »çÀÌ·Î »ßÁ× Æ¢¾î³ª¿À¸é ½Â ±×°Å º¸¸é¼­ ¸Ó¸® ¸¹ÀÌ »óÇß³× ÀÌ·± ÅÂÆòÇÑ ¼Ò¸®³ª ÇØ¼­ ºÎÀå È¿ ¼Ó µÚÁý¾îÁø´Ù ºÎ±ÛºÎ±Û ²ú´Â ¼Ó °¡´ÙµëÀ¸¸é¼­ Â¥Áõ °¡µæ ´ã¾Æ¼­ ¼Ò¸® Áö¸§ ¾Æ ÃàÁ¦,2
¾Æ ÁøÂ¥ ºýÃÄ ³ª ¹é¾÷ÇØ¾ß µÇ´Â °Å ÀÖ´Ù°í ¹ÌÄ£ ³ðµé¾Æ,2
¾¾¹ß ¸¸¿ìÀý ÄÁ¼Á Àâ¾Ò´Âµ¥ Â¥Áõ,2
¾Æ³ö Á¹¶ó ºýÄ§ ¹Ý¿¡¼­ °©ÀÚ±â ¹Ý ¾Öµé µ¹¾Æ°¡¸é¼­ »ýÀÏ ¶§ °¢ ¸¸¿ø ¾²°í ÃàÇÏ ÇÏ´Â °Å ¸¸µé°Å·¡ µ¹¾Ñ³Ä ÁøÂ¥ ÇÊÂüÀÌ·¡ ¿ì¸®°¡ ¹«½¼ À¯Ä¡¿ø »ýÀÎ°¡¿ä ·Ñ¸µÆäÀÌÆÛ µ¹¸®°í ¾ÖÃÊ¿¡ ¾È ÇÑ ¾Öµµ ÀÖ´Âµ¥,2
ÁøÂ¥ °³ºýÄ¡³× Áö±Ý ¿·¿¡¼­ ´ç¿±ÀÌ ¿îÀüÇÏ°í ÀÖÀ½ ÀÌ·¸°Ô ¿Ã¸®´Â°Íº¸´Ù ´õ ºýÄ§ ±×³É ¿À´Ã ¹Ì¼¼¸ÕÁö ½Ô¿ÀÁ®¼­ ¼û½¯¶§¸¶´Ù ¸¶½ºÅ©¶Õ°í ¸ÕÁö µé¾î¿Ô´Âµ¥ ³¯¾¾ ÁÁ´Ù ±×·¯°í °¨¼º ¿ÀÁö´Â °î Æ²¾î³õ°í ¿µ»ó Âï,2
ÀÎÁß¿¡ ¹¹ ³ª¸é È­³²,2
ÇÏ ºýÃÄ ÁøÂ¥ ½ºÆ÷¹â±â½È¾î¼­ °ÔÀÓÇÒ¶© ¼­Ä¡µµ¾ÈÇÏ´ÂÆíÀÎµ¥ ³ª ÁøÂ¥ º£½ºÅ¸ ³Ê¹« È­³ª Æ®·ç¿£µùº¸°ÔÇØÁà,2
ÆøÁ×¿¡ ³î¶ó´Â ¾Æ±â Á» º¸¼¼¿ä ¼Õ°¡¶ô ²¿¹°°Å¸®¸é¼­ Àá±ñ Âî¸´ °Å¸®´Âµ¥ ¾Æ ÁøÂ¥ ±Í¿±´Ù ¹®ÅÂÀÏ ³Ê¹« ±Í¿©¿ö ÁøÂ¥ ³Ê¹« ±Í¿±´Ù ¾î¶±ÇØ ¹®ÅÂÀÏ Áø½É ³Ê¹« ±Í¿©¿ö¼­ È­³ª,2
¶Ç °©ÀÚ±â È­³² ÇÐ±³°¡±â ½È¾îÁü,2
ÁöÇÏÃ¶Å¸°í¿À¸é¼­ ÁøÂ¥ ³¡³»ÁÖ´Â ¼Ò¼³ ÃÊÀÔÀ» ¶°¿Ã·È°í ¾îÂ¼¸é ¿ÃÇØ¿£ µî´ÜÇÒ ¼öµµ ÀÖÀ»°Í°°Àºµ¥ ÇÏ¸é¼­ ¸Ó¸®¼ÓÀ¸·Î ÇÑ¿À¹éÀÚ ÁÙÁÙÁÙ ½á³»·Á°¡¸ç ½Ì±Ûº¡±Û ³»·Á¼­ ´ã¹èÆñ´Âµ¥ ²ÇÃÊ ¾îµð¿¡ ¹ö¸®Áö ¾²·¹±âÅë Ã£´Ù°¡ ´Ù±î¸Ô¾î¼­ ÁøÂ¥ ³Ê¹« È­³²,2
ÀÌÁî¹Ì ÀÌ ³à¼® ¹» »ý°¢Çß´ÂÁö ½ÉÇÑ ½Î±¸·Á ¿©ÀÎ¼÷À» ºô¸° ¸ð¾çÀÌ¶ó¼­ ¿ì¸®ÁýÀÌ ´õ ÀÖ±â ÆíÇØ ¶ó°í ¸»ÇÏ¸é¼­ ´­¾îºÙ¾î ÀÖ´Â °Å¾ß Á¤¸»·Î ÁøÂ¥·Î ¿Ï Àü Â¥Áõ ³ª,2
¿¬±â¼­Å÷ ¾ÆÀÌ¸£±â¾Æ ³Ê¹«³Ê¹« ±×°Å´ë·Î ±Í¿©¿ö¿ä ³»°¡ ±×Á¤µµ·Î ¼ÓÀ»°Í °°³Ä°í ÀÌ·²°Í°°±ä ÇÑµ¥ °á±¹ ¿Â°® Â¥Áõ ´Ù³»¸é¼­ ¿¹»Ú´Ù°í ¸»ÇÒ°Í °°´ÙÁÒ ¾ÆÀÌ¸£±â¾ÆÇÑÅÙ ¸ø´çÇÒ°Í°°¾Æ,2
ºê ¹èÄ¡ µÆ³× ¾Æ´Ï ±Ùµ¥ Àú°Ý¹ê ´çÇÞ´Âµ¥ ³ªº¸°í ¾îÂ¼¶ó°í Â¥Áõ ³¯ ¼ö´Â ÀÖ´Âµ¥ º´½ÅÀÌ¶ó°í±îÁö ÇØ¾ßÇÏ³ª ÁøÂ¥ ·ÑÀº Á¤½Åº´ÀÌ´Ù,2
Áö±Ý ÁÖ¼úÈ¸Àü ´Ù ºÁ¼­ Á» È­³²,2
¾Æ´Ï Àú±â ¾ÆÀÌÈ¦¿¡ ÁÖ¸§¿¡ À½¿µ ¼¨µµ¿ì ³¤°Í°°Àº ±× Áú°¨µµ ºýÃÄ Àú ¾ÆÀÌÈ¦¸¸ ºÁµµ ¼ºÀÎ³²¼ºÀÌ¶ó´Âµ¥ º¸ÀÎ´Ù°í,2
ÁøÂ¥ °³ºýÄ¡³× Áö±Ý ¿·¿¡¼­ ´ç¿±ÀÌ ¿îÀüÇÏ°í ÀÖÀ½ ÀÌ·¸°Ô ¿Ã¸®´Â°Íº¸´Ù ´õ ºýÄ§ ±×³É ¿À´Ã ¹Ì¼¼¸ÕÁö ½Ô¿ÀÁ®¼­ ¼û½¯¶§¸¶´Ù ¸¶½ºÅ©¶Õ°í ¸ÕÁö µé¾î¿Ô´Âµ¥ ³¯¾¾ ÁÁ´Ù ±×·¯°í °¨¼º ¿ÀÁö´Â °î Æ²¾î³õ°í ¿µ»ó ÂïÀ¸¸é¼­ ÃÖ´ç¿± ÅÂ±×,2
¹º°¡ Àº±ÙÈ÷ ³¯ ¹«½ÃÇÏ´Â ´À³¦ ºýÃÄ,2
ºýÄ§ ±¹¹æºÎ´Ï¸¦Á×ÀÏ³¢´Ù»óÅÂÀÓ ÀÌÆ² ³»,2
”cºß ÇÑ°î¹Ýº¹ÇÏ´Âµ¥ »õ»ï ¹èÄÑ ³ë·¡ ³Ê¹« ÀßÇØ¼­ ´«¹°³ª ¿©Áò ¿ÐÄÉ ´«¹°ÀÌ ¸¹¾ÆÁ³Áö ÀÌ°Ô ´Ù ÅëÀÏÀÌ ¾ÈµÅ¼­ ±×·±°ÅÁö °£ÇæÀû ½½ÇÄ ºýÄ§ °¨Á¤±âº¹ ÀÌ°Ô ´Ù,2
À¸À½ Â¥Áõ ¾ÏÆ° ¼÷Á¦ ÇÏ³ª ÇØ°á,2
³Ê¹« È­³ª ¿­¹Þ¾Æ Àß¸øÇÑ°Íµµ ¾ø´Â»ç¶÷ Àú·¸°Ô Áöµé³¢¸® ³¥³¥´ë¸é¼­ ºñ°è¿¡¼­ ¾ê±âÇÏ´Â°Å ÁøÂ¥ È­³ª°í ³»°¡ ´Ù ¾ï¿ïÇØ,2
Á¦°¡ È­³²,2
ºýÄ§ ·¹ÀÌ¿ÀºüµµÅõµðÀÎµ¥,2
ÇÏ ÀÏÇÏ·¯ ÀÎ³ª¾ßÇÏ´Âµ¥ ´©¿î»óÅÂ°¡ ³Ê¹« ÆíÇÔ ¹¦ÇÏ°Ô Á¹·Á¼­ ´õ ºýÄ§,2
ÇÏ Á¤°î Âñ¸° Ç¥Á¤ ³ª·ç ±º ¿ÏÀü Â¥Áõ ³ª ²öÁú±ä °Ç ³ª·ç ±ºµµ ¸¶Âù°¡ÁöÀÝ¾Æ ³»°¡ º» ³ª·ç ±º°ú Äí´©±â ¼±»ý´ÔÀ» ¸»ÇÏ¸é ³ª·ç ±ºµµ ÇÒ ¸» ¾øÀ» ÅÙµ¥,2
¿ÍÆÄ°¡ ¹®Á¦ÀÖÀ½ ³Ê¹« È­³² ÇÏÁö¸¸ ³­ ¾ï´©¸£°ÚÀ½,2
¾Æ¾Æ¾Æ¾Æ¾Æ ºýÃÄ ±×³É ¾Æ ÁøÂ¥ Á×°í½Í¾î,2
¾Æ´Ï ½à ¿Â¶óÀÎÅ¬·¡½º ÁÖ°£¿¡ ¿Ö µ¿¾Æ¸® ÇÑ´Ù°í ÇÐ±³¿À¶ó°í Áö¶öÀÌ¾ß ¹ÌÄ£³ð µéÀÌ ¾Æ¿À ºýÃÄ,2
ÇüÀº ³¯ ²ø¾î¾È´Â °Ô ±×·¸°Ô ÁÁ¾Æ ¹¹ ¿©¸§¿£ ´õ¿ö¼­ Â¥Áõ ³ªÁö¸¸ ÀÌ ½Ã±â¿£ ³­·Î ´ë½Å ¾µ ¼ö ÀÖÀ¸´Ï±î ºÁÁÙ°Ô,2
ÀÌÇÐ Á¸³ª Àß±×·Á¼­ È­³²,2
À¸¾Ç º¼¶§¸¶´Ù È­³ª,2
ÀÌ°Ô ¹«½¼ »óÈ²ÀÎÁö ÀÌÇØµµ ¾ÈµÇ°í ÇÏ·ç »çÀÌ¿¡ Àú·¸°Ô ´Þ¶óÁø ÀÌ­Å©°¡ ³Ê¹« ¾îÀÌ¾ø°í È­³ª Áö°¡ ³ª ÁÁ¾ÆÇß´ø°Ô ±×·¸°Ô ´ë´ÜÇØ¼­ ³ªÇÑÅ× ÀÌ·¸°Ô ´ëÇØµµ µÈ´Ù°í »ý°¢ÇÏ´Â°ÇÁö ³ª´Â ¿©ÅÂ±îÁö Áö ±×·¸°Ô ¼ÒÁßÇÑ Ä£±¸·Î ´ëÇß´Âµ¥ ³» »ý°¢Àº ÀüÇô ¾ÈÇÏ³ªº¸Áö,2
Á¦°¡ ¿Ö °Â°¡ ºÐ³ë¼öÀÎÀÌ¶ó°í Çß´ÂÁö ¾Æ½Ã°Ù³ª¿ä ³ÃÁ¤ÇÑ ºÐ³ë µé²ú´Â ºýÄ§ °Á ²¿¿ò ¶ì²¨¿ò ¸ðµç ¹æ½ÄÀÇ ºÐ³ë¸¦ ÇÑ ¼¼¼Ç¿¡¼­ º¸¿©ÁÜ,2
°íÀÛ °úÀÚ ¾ê±â ÇÏ´Ù°¡ ½Å°æÁú ³­ °Ç Ã³À½ÀÌ³× ¾îµð¼­ ¹¹ »ç¶÷ Â¥Áõ ³ª°Ô ÇÏ´Â ¹ý ¹è¿ö ¿À³Ä °ÅÀÇ ±×·± Áý´Ü ¼ö°­»ý ¼öÁØÀÎµ¥ ³Ê,2
Ãâ±ÙÇÏ¸é¼­ Â¥Áõ ³»Áö ¾ÊÀ»±î ÀÌ¹ø ´Þ±îÁö¸¸ ¾Ç´çÇÏ°í ±×´ÙÀ½ ´Þ¿¡´Â ±×³É ¹é¼ö·Î »ê´Ù°í ±Ùµ¥ ºô·±ÀÌ¶ó Åð»çÇÏ¸é °¨¿Á °¡¾ß µÊ ÀÌ°Ç µµ´ëÃ¼ ¹«½¼ ¼¼°è°ü ÀÎ°¡ ½Í°í,2
¿À¶ó¹ö´Ïµé ¾ó±¼¿¡Áø½ÉÀÌ¶ó ¸ø»ý±äÀå¸éÀº ¸ø»ý°å´Ù°íÇÔ Äá±ïÁö¾È³¦ ¸ø»ý±â¸é ºýÄ§,2
»ý°¢³­°Å ÀÖ¾î¼­ Á¶±Ý ÆíÁýÇÏ´Ù°¡ µå¶ó¸¶ º¸°í ÀÚ·Á°í Çß´Âµ¥ ±Þ Á¹¸² ±Ùµ¥ ÄÄ ²ô´Ï±î ¹¦ÇÏ°Ô ¾È Á¹¸² Â¥Áõ,2
¿ÀÅ° ±Ùµ¥ ¾ê ¿îµ¿ °ü·Ã ÇÐ°ú ³ª¿Ô´ÂÁöµµ ÀÇ¹®ÀÌ¾ß Áö±Ý Â¥Áõ ÁøÂ¥ ÃÖ°íÁ¶ÀÓ,2
³» ÂîÁúÇÑ Áß±¹¾î ½Ç·Â¿¡ ±×³É ´«¹°¸¸ ³ª¿Í ±Ùµ¥ ÇÑ±¹¾îµµ ¸øÇØ¼­ ´õ ºýÃÄ °Á ¹ø¿ª±â µ¹¸®¸é¼­ ÀÐÀ»±î,2
¾Æ È­³² Å½¶ó¿¡¼­ ÀÚÁÖ º¸ÀÌ´ø »ç¶÷ÀÌ ¿¹ÀüºÎÅÍ ³ª ÆÈ·Î¿ìÇÏ°íÀÖ¾ú´Âµ¥ ±×»õ ¾ðÆÈÇÔ ´Ô ¹Ì¿ö¿ä,2
Áö±Ý ºýÄ§ ¹ú·¹ Àâ¾Æ¾ßÇÏ´Âµ¥ ¸ø Àâ°Ú¾î¼­ ¾ö¸¶ÇÑÅ× ¸»ÇÏ´Ï ÀâÁö ¸»¶óÇÏ½É ¹Ù´Ú¿¡¼­ ÀÚ´Â ÀÎ°£Àº ³ª ÇÑ¸íÀÓ ³õÄ§ °á·Ð °³ºýÄ¡³×,2
Á¤¸» º¸¸éº¼¼ö·Ï ºýÄ§,2
¾Æ Á¿°°´Ù ±¸³²Ä£ »ý°¢ÇÏ±â ½È¾î ÁøÂ¥·Î ³âÀÇ ¸ðµç ±â¾ïÀ» ÀØ¾î¹ö·Áµµ ÁÁÀ¸´Ï±î ±¸³²Ä£À» ÀØ°í ½Í´Ù Á¸³ª°Ô Â¥Áõ³ª³× ÁøÂ¥ ÀÌÁ¦´Â Â¥Áõ³ª Â¥Áõ,2
Á÷¾Ë º¸°í ½Å°í ³ÖÀ½ ³Ñ È­³ª,2
¾Æ ¹ÌÄ£ µÎ½Ã°£ °¡±îÀÌ ½º¹Ö ²÷°å¾úÀ½ Á¸³ª ºýÄ§,2
¿Ö È¥ÀÚºÃ³Ä ³ª È­³ª,2
ÀÌª‰·Ï »þÀÌº¸ÀÌ¶ó¼­ Àú·¸°Ô ÅøÅø´ëÁö ¾ÊÀ¸¸é ÀÔ¿¡ °¡½Ã°¡ µ¸Ä£´Ù±¸ ÀÌŸ¸ÇõÀº ÀÌª‰·Ï Â¥Áõ ´Ù ¹Þ¾ÆÁÖ°í ¿Õ¿Õ µû¸ÔÀ» °Í °¡Å¸¿ä,2
¸ÚÀÕ´Â»ç¶÷ÀÌµÇ°í½Í´Ù ±Ùµ¥ ÀÚ²Ù ÁÖº¯¿¡¼­ ±Í¿©¿öÇØÁÜ È­³² ´ç¿¬ÇÔ ¸ÚÀÖ´Ù°í ÇØÁáÀ¸¸é ÁÁ°ÚÀ½ ±Í¿©¿öÇØÁÖ¸é ¿ØÁö ÄªÂùÀÌ ¾Æ´Ñ°Å°°À½ ¸ÚÀÖ´Ù°í ÇØÁÖ¸é ¿Í ³ª ¸ÚÀÖ±¸³ª ±âºÐÁÁÀ½,2
¾Æ È­³ª ÁøÂ¥,2
Æ÷ÄÏÄ·ÇÁ¿¡ ÈÞÁö¾ø´Â°Å Á© È­³² Æ¢µ¿½£ ³» ÃÖ¾Ö ÁÖ¹ÎÀÎµ¥ ¹°·Ð ¾Èµé¾î°¡¼­ Áö¸¾´ë·Î ÀÌ»ç°¡¹ö·Ç¾î ÀÌ³ë ¸î¹øÇØ¾ß ´Ù½Ã¿À´Ï ÈÞÁö¾ß,2
°íÆÄ´Ô Çã ³ª È­³ª,2
¶Ç ¸Ç¼ÕÀ¸·Î¸¸Áü È­³² ¹æ¿¡ °¡µÖ³õ°í ½ºÆÝÁö ´ÙÀÌ¾Æ°¨º°Æí È¸ Æ²¾îÁà¾ßÇÔ,2
ÁøÂ¥ Â¥Áõ Á¸´Ï±Í¿±±¸³­¸®,2
¹ÙÀ¯ ³â ÁøÂ¥ º¹ÀåÅÍÁ³À»µí ÅëÂû Á¦´ë·Î ¾ÈµÇ´Â ¼ö»óÇÑ ¾Ö°¡ µ¿·Â½Ç±îÁö ¸Á°¡¶ß·È´Âµ¥ Ã¥ÀÓÀÚ ¾Æ¸¶µµ ¶ó¿À ´Â ¾Ö °¨½Î°í ÀÖ°í ¼ÒÈ¯»ç ¼ö¸íÀº ¾ó¸¶ ¾ø°í »ó»óÇÒ¼ö·Ï ³»°¡ ´Ù ºýÄ§,2
¶ó·ëÅ¬·¡½Ä ÀÚ²Ù ¿À·ù³ª¼­ ²¨Áø´Ù ³Ñ ºýÄ§ ±×³É ¶ó·ë ½áº¼·¨´õ´Ï Á·±À ¾î·Æ,2
³ª ¹Ù¿¬±æ Á¸³ª Àç¹Õ°Ô º¸´Âµ¥ ´ñ±Û Á¸³ª ºýÄ§,2
¹øÀÌ ´õ ºýÄ§,2
ºýÃÄ µÇ»õ±èÁúÇÑ ¹ãÀÔ´Ï´Ù,2
Èï ¾Æ±â È­³² ÀÌÀ¯ ¸¶¶óÅÁ ¸Ô°í½ÍÀ½,2
·ÓÅé Àå¸£ Àº¿¬Áß¿¡ ¾ÆÀÎ ÃëÁ¿ Çã¿ëµÅ´Â°Å ºýÃÄ ³­ ¾ÆÀÎ ¿¬¼ºÀ» º¸°í½Í¾úÀ» »ÓÀÎµ¥ ÃëÁ¿±Û ¿ÀÁ¶¿À¾ï°³¸¦ º¸°Ô µÊ,2
